File name, MAC, Probvector
api-ms-win-core-apiquery-l1-1-0 - Copy (2).dll, 4a882527f37cfb9ffcf52a15059ab1bd, 0.007896796
api-ms-win-core-apiquery-l1-1-0 - Copy (3).dll, db71e8959799d6debb0548918aaf8c85, 0.007897009
api-ms-win-core-apiquery-l1-1-0 - Copy (4).dll, 683e572a35735a91d986dc877a841ce6, 0.007894129
api-ms-win-core-apiquery-l1-1-0 - Copy.dll, 3f9abfddbe9477b651a84eca9940e9df, 0.007888158
api-ms-win-core-apiquery-l1-1-0.dll, 634555452fefe8b316106cfdbc6ad021, 0.007879103
api-ms-win-downlevel-advapi32-l1-1-0 - Copy (2).dll, 89dfa8460626f80df6888983f67c9943, 0.007866975
api-ms-win-downlevel-advapi32-l1-1-0 - Copy (3).dll, 5f6dd19f49de6c5e7d1edd84d623068a, 0.007851789
api-ms-win-downlevel-advapi32-l1-1-0 - Copy (4).dll, fa9e86efcf3fbd581df7bb8d8057aaf7, 0.007833561
api-ms-win-downlevel-advapi32-l1-1-0 - Copy.dll, 13dfed8ac3df45ce2b73a1f67568ad34, 0.007812314
api-ms-win-downlevel-advapi32-l1-1-0.dll, a94c89be2f46197afe9180704e12789e, 0.007788072
api-ms-win-downlevel-advapi32-l1-1-1 - Copy (2).dll, e156a39e2922ac4464668c2e6a1afc5d, 0.007760864
api-ms-win-downlevel-advapi32-l1-1-1 - Copy (3).dll, 8029db56f2ac8ce96c80f6994d380441, 0.00773072
api-ms-win-downlevel-advapi32-l1-1-1 - Copy (4).dll, 25b6a2deac2540346f05cb880d6cd665, 0.007697677
api-ms-win-downlevel-advapi32-l1-1-1 - Copy.dll, f1a7d19025b29866e873af2fa4415d84, 0.007661771
api-ms-win-downlevel-advapi32-l1-1-1.dll, f27a8e3bc8423ca08e17a81f1c96c15d, 0.007623046
api-ms-win-downlevel-advapi32-l2-1-0 - Copy (2).dll, 45091b2354f36df18c0d2d396bae5ef3, 0.007581545
api-ms-win-downlevel-advapi32-l2-1-0 - Copy (3).dll, 3d8edabf507d9af1e28a967cb5caf213, 0.007537315
api-ms-win-downlevel-advapi32-l2-1-0 - Copy (4).dll, 592d7b0eeacf3ad45f833f6852f622c5, 0.007490408
api-ms-win-downlevel-advapi32-l2-1-0 - Copy.dll, 3fbf3d5fa81f5443c1f216456e49f98a, 0.007440876
api-ms-win-downlevel-advapi32-l2-1-0.dll, ad19c766fe55598d8503e1cd29d9e530, 0.007388776
api-ms-win-downlevel-advapi32-l2-1-1 - Copy (2).dll, 0bb1d2d7dd9cc26930c53484deef5221, 0.007334166
api-ms-win-downlevel-advapi32-l2-1-1 - Copy (3).dll, 9971ce2cdbbc7775440031759b3d88ea, 0.007277107
api-ms-win-downlevel-advapi32-l2-1-1 - Copy (4).dll, edf831307854c1d561516e4b32c14830, 0.007217663
api-ms-win-downlevel-advapi32-l2-1-1 - Copy.dll, e090f0cf480756c688967177eb2f243d, 0.007155901
api-ms-win-downlevel-advapi32-l2-1-1.dll, e80ced0972c01fc590ef3af0d0495bd1, 0.007091887
api-ms-win-downlevel-advapi32-l3-1-0 - Copy (2).dll, 89588d6a9ebf6aa37d75cc71d5f7d290, 0.007025692
api-ms-win-downlevel-advapi32-l3-1-0 - Copy (3).dll, 7275baef347708f6469320421e0e8cc2, 0.006957388
api-ms-win-downlevel-advapi32-l3-1-0 - Copy (4).dll, 2d7bcb239c20d15045dc58ed56ca38ed, 0.006887049
api-ms-win-downlevel-advapi32-l3-1-0 - Copy.dll, 580c6e50f080022fd1f67e4bc4af302b, 0.00681475
api-ms-win-downlevel-advapi32-l3-1-0.dll, 5948c32b3c1dee20c7ba130c86bb6306, 0.006740568
api-ms-win-downlevel-advapi32-l4-1-0 - Copy (2).dll, 051d3f35ecc41d9ba1b01751ff2c7893, 0.006664582
api-ms-win-downlevel-advapi32-l4-1-0 - Copy (3).dll, 9e4ac494879174b3a0bc6bc779ec6631, 0.00658687
api-ms-win-downlevel-advapi32-l4-1-0 - Copy (4).dll, e58e77cbe40773f38500e1ed2123b203, 0.006507514
api-ms-win-downlevel-advapi32-l4-1-0 - Copy.dll, f9ee7e7ed7fda0765b02822fc231e87e, 0.006426595
api-ms-win-downlevel-advapi32-l4-1-0.dll, 2e74baf32aba99e4df87054a27d2cbb7, 0.006344196
api-ms-win-downlevel-kernel32-l1-1-0 - Copy (2).dll, 7041a4103f6ce33d00875ffb48252faf, 0.006260399
api-ms-win-downlevel-kernel32-l1-1-0 - Copy (3).dll, 4c75f18e983787dbd89b3317735ad238, 0.006175289
api-ms-win-downlevel-kernel32-l1-1-0 - Copy (4).dll, cdd2acf67630fda18882207fdebabc99, 0.00608895
api-ms-win-downlevel-kernel32-l1-1-0 - Copy.dll, 9fb8abd3a504ac1a19152544b30e3129, 0.006001465
api-ms-win-downlevel-kernel32-l1-1-0.dll, 1d9bc1f4b22221fe1acb61a5ec4882fc, 0.00591292
api-ms-win-downlevel-kernel32-l2-1-0 - Copy (2).dll, 69e7e4af2c310110c1cb7b2535a17192, 0.005823399
api-ms-win-downlevel-kernel32-l2-1-0 - Copy (3).dll, 022186f100a09314594a7a639d529bd7, 0.005732986
api-ms-win-downlevel-kernel32-l2-1-0 - Copy (4).dll, 98f7ebe3110fd875b24453d17d9cf8e3, 0.005641766
api-ms-win-downlevel-kernel32-l2-1-0 - Copy.dll, 13a30d30b4a27430f68c6a8d829cd2d0, 0.005549822
api-ms-win-downlevel-kernel32-l2-1-0.dll, 93802d74e3bce68b11b47c44c88969a3, 0.005457238
api-ms-win-downlevel-ole32-l1-1-0 - Copy (2).dll, 0bd2d88d08a95bc2c10e4af966d92ee7, 0.005364095
api-ms-win-downlevel-ole32-l1-1-0 - Copy (3).dll, 6606459aa23ffbeecf169e806fd5b0fd, 0.005270477
api-ms-win-downlevel-ole32-l1-1-0 - Copy (4).dll, 9a8590dd5cd837c6bd01f8701faf7590, 0.005176463
api-ms-win-downlevel-ole32-l1-1-0 - Copy.dll, b5cccbc05a17571d58b2778c0c98c866, 0.005082135
api-ms-win-downlevel-ole32-l1-1-0.dll, 8c6e75897d13f7368dd51a6e1b8f0ef9, 0.004987571
api-ms-win-downlevel-ole32-l1-1-1 - Copy (2).dll, b06923c4785216b92346518726726705, 0.004892848
api-ms-win-downlevel-ole32-l1-1-1 - Copy (3).dll, ecf47fcb81dd5217523876bd0ab77ad2, 0.004798044
api-ms-win-downlevel-ole32-l1-1-1 - Copy (4).dll, 2e132c59ce89f9ec4430b8d88fc33a92, 0.004703234
api-ms-win-downlevel-ole32-l1-1-1 - Copy.dll, 6f155b153f0ed0d68971f37f08b49c3f, 0.004608491
api-ms-win-downlevel-ole32-l1-1-1.dll, 1f832bb309b4c20c58aa618bd72e6794, 0.004513887
api-ms-win-downlevel-shell32-l1-1-0 - Copy (2).dll, 6058fba89a429bfb5977c5c151756966, 0.004419493
api-ms-win-downlevel-shell32-l1-1-0 - Copy (3).dll, 9d4303aa9205f0a7a88f0b55005b9c80, 0.004325377
api-ms-win-downlevel-shell32-l1-1-0 - Copy (4).dll, e7564dfb9180000fa26826c8c6e10bc3, 0.004231607
api-ms-win-downlevel-shell32-l1-1-0 - Copy.dll, a89a5aef51806007ea0d497ad59754a4, 0.004138249
api-ms-win-downlevel-shell32-l1-1-0.dll, 1b6ae43921468cb11627c0643b4c2b03, 0.004045364
api-ms-win-downlevel-shlwapi-l1-1-0 - Copy (2).dll, ab767f3eeb40c9f59bb978f8a0d488cb, 0.003953015
